general labor,"FERRARA CANDY *** PACKAGING ASSISTANTS *** Dekalb (DeKalb) FERRARA CANDY *** PACKAGING ASSISTANTS *** Dekalb  NOW HIRING! Packaging Assistants. New, state-of-the-art facility. $15.75 to $16.00/hr. *** 1st and 2nd SHIFT.  DEKALB area.  Great work environment with a great, fun atmosphere.  Free cell phone after 3 weeks on the job.  CALL OR TEXT TODAY \xe2\x80\x93 [phone] *** APPLY at 1001 E Gurler Road, DeKalb, IL 60115  SURESTAFF is the leading provider of light industrial, logistics, general labor, production, and manufacturing labor in the mid- and southwest with 27 local, convenient offices. Surestaff is an Equal Opportunity Employer (EOE) and we follow CDC and Illinois Dept of Health guidelines for everyone\xe2\x80\x99s safety and health.   CALL OR TEXT TODAY \xe2\x80\x93 [phone]",[phone]
customer service,"Office Customer Service Part - Time 24 hrs/wk (SW Chgo Suburbs) We are looking for cheerful, enthusiastic customer service rep to answer phones, taking payments, and reconciling billing statements.    Applicant needs to have excellent verbal and written communication skills.  Must also have math competency for reconciling  billing statements and accounts receivables.  Must also have good knowledge of  Microsoft Excel.  Part time position,  1 pm to 5 pm Monday thru Friday including Saturdays 9am to 1pm.  Prior insurance or banking experience a plus   Must live within 12 miles of Oak Lawn, Illinois and have transportation to get to work and back.  Please reply to this ad or  fax resume to  866/418-3879   \xe2\x80\xa2Principals only. Recruiters, please don\'t contact this job poster. \xe2\x80\xa2do NOT contact us with unsolicited services or offers",7405099747
resumes / job wanted,"quality tech control (west burbs) Manufacturing with metal and plastics. CMM, GD&T.",7396174532
resumes / job wanted,Driver Job Wanted (Chicago) CDL-Class-B Looking for Small Truck Delivery work Prefer Days Thanks Jeff  show contact info,7400075704
transportation,"$400/DAY Class A LOCAL/REGIONAL CDL Driver (Lemont, IL) Family owned small trucking company, need to extend the family with you . We take care of Family! The owner of the company is a truck driver since 2007 and understand what the job means and he can relate.  Job description: Work on 53 Ft Dry Vans Pick up and deliveries in in the area and the neighboring states 500 miles radius from Lemont, IL Most often less then 150 miles radius from Lemont, IL Taking truck or trailer for maintenance when necessary Picking up and dropping off trailers empty or loaded Picking up and dropping off at BNSF Rail. No chassis . These are regular Dry Vans Live loads and unloads Most loads are no touch Some days start at 5 Am, some at 9, some at 10.  Occasional late delivery will be required/ once a month or so Home most nights and most weekends, Holidays by request or if no work available. Rail experience is a plus Pet friendly  PAY $$$$  NO ESCROW $400/worked day with Weekends optional . We have plenty of work $200/day guaranteed Monday to Friday if not dispatched, extremely rare. It happens only if the truck is in the shop Can make $2800+/week with extra weekend days Can make over $1100/ month Can make over $130000/ year 5 days vacation pay after 180 days Safety bonus and performance bonus available Most days are 10 working hours, sometimes 12, sometimes less. Paid orientation (only need 1 day) We pay weekly via Direct Deposit or Zele and other quick pay forms  Drug test screening mandatory for hire and random test during the employment!!!!! We require minimum 3 years of Commercial driving experience  We require good driving skills Good driving record and clean drug test are required! We do random drug test that need to be Negative                     Newer and in great shape automatic PETERBILT          Contractors 1099   Serious inquiries only!",7406024714
general labor,"Find a job now in Chicago - Earn up to Up to $16.80/hour (Chicago) Hello , Amazon is hiring in Chicago. Earn up to Up to $16.80/hour/hr as a Amazon Delivery Station Warehouse Associate.     Health and safety are a top priority with all of our roles and sites. Learn more about the precautions Amazon is taking in our buildings to keep people healthy. Questions? Visit our FAQ page for more information.            Amazon is always looking for ways to wow their customers and sometimes that means we\xe2\x80\x99re opening a new facility or one of our current locations is in high demand. This creates a unique opportunity that benefits new hires: bonus incentives based on the role or the location, but only for a limited-time. We may be hiring near you, so it literally pays to start now! Join the Amazon team and work at a warehouse close to home! No experience? Amazon warehouse jobs are a great way to start earning money with or without experience in a distribution center, factory, or warehouse. Amazon warehouse employees come from a variety of industries and experience levels. From Uber to Trader Joe\xe2\x80\x99s, Amazon warehouses are home to associates with backgrounds ranging from transportation, retail, Walmart warehouses, Target distribution centers, FedEx warehouse package handlers, UPS warehouses, packing jobs, shipping & receiving, customer service, creative industries, general labor, and more! Our employees have worked at Lowes, Home Depot, HD Supply, OnTrac, DHL and more\xe2\x80\xa6 Ready to join our versatile team? Apply for a full-time, part-time, or seasonal job today!!   Amazon is an Equal Opportunity Employer",7405098470
manufacturing,"Quality Technician (East Dundee) Made To Measure The leader in Metrology. Join our quality dynamic team and be exposed to every corner of manufacturing. Our laboratory is an open flexible environment. We offer the best training there is in the metrology world. www.madetomeasurecmm.com  Job Summary  At M2M, the Quality Technician is responsible for measuring parts using hand tools, load and unload parts in Coordinate Measuring Machines and Vision Measuring Machines. Interprets drawings per applicable ASME, ISO or Customer \xe2\x80\x98s standards. High accuracy and attention to detail.  This position works under moderate to high level of supervision and seeks direction/guidance on difficult problems.  This is a full-time, will-train position. Limited travel may be required.  Primary Duties and Responsibilities\xc2\xb7 Completing dimensional inspection projects per drawings, work instructions and M2M standard.\xc2\xb7 Ballooning drawings and setting-up Inspection Reports per M2M standard.\xc2\xb7 Running programs on CMM\xe2\x80\x99s and VMM\xe2\x80\x99s.\xc2\xb7 Competently interpreting drawings, specifications per applicable standards (GD&T \xe2\x80\x93 ASME and ISO).\xc2\xb7   Education/Experience Requirements  Experience in quality control, dimensional inspection.  Knowledge and experience with the use of Microsoft Excel required. Coordinate metrology experience and working knowledge of CMM software: ANY cmm software knowledge is a plus.  Relationships/Contacts Daily contact with Director of Metrology & Quality Manager.\xc2\xb7 Reports to Level 2 & 3 Metrologist.  Job Type: Full-time  Salary: $18.00 to $22.00 /hour  Qualification Questions  You have requested that Indeed ask candidates the following questions:",7405084958
food/beverage/hospitality,"PM Line Cook & Dishwasher (FT/PT)- Great Pay, Northside, Easy Parking! (Andersonville) Replay Andersonville (5358 N. Clark Street) is seeking experienced full-time line cooks to join our talented team and part time evening dishwasher.  Shifts available: 4PM-11PM Wednesday - Sunday.  Our location offers a menu of freshly prepared sandwiches, salads, appetizers, entrees and more- serving lunch starting at 12PM Monday-Friday, brunch starting at 10AM Saturday and Sunday, and dinner 7 days a week.  We offer competitive pay, health insurance available for full-time staff, and a great work environment.  Requirements:  We seek applicants with strong experience cooking to temperature, dealing with high volume, and who are able to work in an organized manner with our team.  We pride ourselves on having a friendly kitchen and look for people who will fit in with our crew.  Please send your resume to [email] or apply in person Monday-Friday at Replay Andersonville (see Chef Juan or Bernardo), 5358 N. Clark Street, from 12PM-5PM.  Replay is located at the corner of Balmoral and Clark, one block west of Ashland with convenient free parking available 1/2 block away on Ashland Avenue.",7406755821
general labor,"Inventory Control/ Porter Needed (Evanston) SALES PORTER Responsibilities: \xe2\x80\xa2 Move cars from lots, detail shop, and other designated areas \xe2\x80\xa2 Account for all cars on multiple lots \xe2\x80\xa2 Drive and handle cars responsibly to ensure property is protected and damage is prevented \xe2\x80\xa2 Ensure cleanliness of interiors and exteriors of all in stock and sold vehicles \xe2\x80\xa2 Perform tasks including but not limited to filling up gas, jumping batteries, organizing parking lots, etc.  Qualifications: \xe2\x80\xa2 High School Diploma or equivalent \xe2\x80\xa2 Valid driver\xe2\x80\x99s license and good driving record \xe2\x80\xa2 Willingness to learn and preform wide range of assigned tasks \xe2\x80\xa2 Organized and productive in fast paced environment \xe2\x80\xa2 Willingness to work irregular business hours- nights and Saturdays are essential",7406505402
transportation,"WIDER GROUP- TEAMS FEDEX DEDICATED HIRING AREA: 80 Mile Radius of Bridgeview, IL\xc2\xa0\xc2\xa0Double TEAM the freight and don\xe2\x80\x99t be late! Wider Group is looking for TEAMs to pull DEDICATED FedEx accounts!\xc2\xa0We will also match you with a driver if you want to create a team!\xc2\xa0What\xe2\x80\x99s awesome about this job?\xc2\xa0$4,200 Per week- SALARIED PAY\xc2\xa02 days at home per week\xc2\xa0$1,000 sign on bonus\xc2\xa0per Driver!\xc2\xa0Late Model trucks\xc2\xa0Don\xe2\x80\x99t let this be a \xe2\x80\x9cI wish I had!\xe2\x80\x9d Make Wider Group your \xe2\x80\x9cI am glad I did!\xe2\x80\x9dAPPLY HERE TODAY \xc2\xa0https://intelliapp.driverapponline.com/c/widergroup?R=Fusioncast",7406955464
transportation,$1800 A WEEK GUARANTEED CDL A Driver (CHANNAHON) LIMITED TIME OFFER ! EXPIRES SOON  DRY VAN NO TOUCH FREIGHT  Some locations drop&hook    !!! $1800 a week Guaranteed !!! We run Midwest -East -South East :)  2 weeks on the road required. 1099 option  INTERESTED ? TEXT 708-866-5964,7404471831
skilled trades/artisan,"Maintenance Mechanic- 2nd shift (West Chicago) Maintenance Mechanic 2nd Shift:  Start a career with a company that knows our employees are critical to our success. 100+ years ago we started as a family-owned butcher shop in the Chicago area and have grown to be one of the largest food processing companies in the world. As our companies grows \xe2\x80\x93 we want you to join and grow with us. At the West Chicago plant, we produce hamburger patties for McDonald\'s and plant based patties for Burger King. We are hiring immediately for full time Maintenance Mechanics for second shift.    Our team is made up of more than 20,000 employees in 18 countries. Join us and discover a work experience where diverse ideas are met with enthusiasm, and where you can learn and grow to your full potential. We believe that every person can make a difference. If you are looking to make a real impact in your career, OSI is the place for you.  Why join us?  We know that you make a difference. So we strive to make a difference in your life as well with the competitive pay (up to $30/hour based on experience) and benefits you\'d expect from an industry leader, plus:  $1,000 sign on bonus and $1,000 retention bonus after 6 months Appreciation Pay of $1.00/hour more every week if you work your scheduled shifts in that week Annual merit increases and additional wage rate increases throughout the year based on skills testing Excellent Medical, Dental and Vision benefits Overtime Availability 401(k) matching and profit sharing programs Generous vacation package, sick days and paid holidays Legal service benefit available  Company Paid term life and AD&D insurance Great potential for growth with internal promotions Tuition reimbursement program available What will you do:  You will be working in our meat processing facility as a Maintenance Mechanic. You can expect to:  Diagnose and repair malfunctioning production equipment; includes mechanical, hydraulic and electrical systems. Perform scheduled preventative maintenance on production equipment. Replace broken belts, motors, and electrical systems as indicated by condition, malfunction or planned replacement schedule. Calibrate production equipment to ensure that all parts are running efficiently and correctly according to manufacturer specifications. Repair light fixtures and replace light bulbs throughout the plant. Repair pipes and plumbing problems throughout the plant. Build machine modifications or system improvements as directed. Comply with work area cleanliness standards, established work place safety procedures as well as food quality and safety procedures. Maintain accurate labor and materials records on work orders. Must be available to work any shift or overtime as required to meet production and operation schedules. Personal Protective equipment Provided (boots, frocks, bump caps, earplugs)   Required Skills: High school or equivalent reading, writing and verbal skills Minimum one-three years diagnosing, troubleshooting, repairing, and maintaining production equipment Experience in food manufacturing preferred. Basic knowledge of programmable logic controllers.",7405236187
food/beverage/hospitality,"\xe2\x9c\xadDeliver with DoorDash\xe2\x9c\xad No passengers. No bosses. Just you, your tunes, and the road. Sign up now and start making money!DOORDASH PERKS INCLUDE:Highly Flexible. Be your own boss. Work when you want, wherever you want.Earn 100% of your tips.Qualify for Fast Pay and get paid daily.Be a part of an exciting and rapidly growing community across over 1,000 cities in the U.S.REQUIREMENTS:\xe2\x9c\x93 Any Car, Bicycle, or Scooter\xe2\x9c\x93 iPhone or Android smartphone\xe2\x9c\x93 Valid Driver\'s License and insurance (only applicable to cars)\xe2\x9c\x93 18+ years of ageABOUT US:DoorDash is a technology company that connects customers with local businesses. Customers order meals and other items from their favorite local merchants and Dashers deliver it directly to their doors. Dashers are third party contractors who deliver for merchants to customers. Dashing is designed to be extremely flexible. Deliver part-time or full-time -- it\'s up to you! You get to set your own schedule and deliver wherever you want.\xc2\xa0\xc2\xa0*Dashers are paid per delivery. Earnings vary based on pay per delivery and number of deliveries completed per hour.Driving with DoorDash is perfect for a those looking for seasonal work, temporary work, part time work, part-time work, or for those looking for a flexible full time opportunity. Hours are completely flexible. You can create your own schedule. No previous experience as a transportation driver, truck driver, taxi driver, courier driver or delivery driver is necessary. We welcome those who have driven with other gig economy platforms such as Seamless, Grubhub, Eat24, Munchery, Saucey, Drizly, Google Express, AmazonFresh, Lyft, Favor, Caviar, Uber, UberX, Side car, Sprig, Instacart, Rinse, Shyp, Washio, Luxe, Zirx, Post mates, Farm Hill, Rinse, Deliv, Amazon Prime, and Ease. Our driving partners come from all backgrounds and industries ranging from traditional driving and transportation industries to more customer service and creative industries. If you are an account manager, accountant, accounting, actor, actress, admin, administrative, administrative, artist, assistant, barista, bus boy, busboy, busboy, busser, cabbie, cab driver, cab-driver, chauffeur, professional cleaner, cleaners, clerical, coffee, college student, construction, contractor, contract worker, courier, customer service, customer service agent, cyclist, data entry, data-entry, delivery driver, designer, drivers, education, entry level, entry-level, expo, finance, food runner, food-runner, foodrunner, freelancer, freelance worker, full time, full-time, gig economy user, health care, healthcare, host, hostess, hosts, human resources, human-resources, independent contractor, intern, interns, IT, limo driver, maid, maintenance, management, manager, manufacturing, marketing, messenger, musician, network marketing, nurse, office, on-demand driver, part time, part-time, private hire driver, receptionist, receptionists, restaurant, retail, retail associate, sales, sales person, salesperson, seasonal worker, server, servers, summer job seeker, teacher, teachers, temp, valet, valets, waiter, waiters, waitresses, warehouse, writer, worker, who is looking for a flexible part time or seasonal job, you should try delivering with DoorDash to supplement your income!",7405633649
transportation,"CDL A DRIVER-$0.65-$0.70 cents per mile Chicago,IL area trucking company is looking to hire Class A CDL drivers,we pay drivers $0.65-$0.70 c/m ,all miles, running reefer,for more info please call or text 773 663 8794 Nick,Thanks.",7406142073
transportation,"DRY VAN HOME DAILY CDL TRUCK DRIVER | $219/NIGHT (Blue Island, IL) Ruan is hiring drivers to haul for our dedicated customer, LKQ, based out of Blue Island, IL. This will be a Monday-Friday position, home daily, with a PM start time.  Call 1-[phone] for more information.      About the Position  $219 Per Night Monday-Friday Weekends off  Home Daily Dedicated Run No-Touch Freight     Ruan Driver Benefits  Paid holidays Paid time off (PTO) and 401(k) retirement plan Dedicated customer ensures year-round work Great benefits including medical, dental, and vision   Minimum Requirements  9 months of tractor/trailer experience Must be at least 22 years or older No more than three moving violations in the past three years (some restrictions apply)   No more than one DOT recordable preventable accident in the last three years  Additional qualifications may apply",7406263864
food/beverage/hospitality,"\xe2\x9c\xadDeliver with DoorDash\xe2\x9c\xad No passengers. No bosses. Just you, your tunes, and the road. Sign up now and start making money!DOORDASH PERKS INCLUDE:Highly Flexible. Be your own boss. Work when you want, wherever you want.Earn 100% of your tips.Qualify for Fast Pay and get paid daily.Be a part of an exciting and rapidly growing community across over 1,000 cities in the U.S.REQUIREMENTS:\xe2\x9c\x93 Any Car, Bicycle, or Scooter\xe2\x9c\x93 iPhone or Android smartphone\xe2\x9c\x93 Valid Driver\'s License and insurance (only applicable to cars)\xe2\x9c\x93 18+ years of ageABOUT US:DoorDash is a technology company that connects customers with local businesses. Customers order meals and other items from their favorite local merchants and Dashers deliver it directly to their doors. Dashers are third party contractors who deliver for merchants to customers. Dashing is designed to be extremely flexible. Deliver part-time or full-time -- it\'s up to you! You get to set your own schedule and deliver wherever you want.\xc2\xa0\xc2\xa0*Dashers are paid per delivery. Earnings vary based on pay per delivery and number of deliveries completed per hour.Driving with DoorDash is perfect for a those looking for seasonal work, temporary work, part time work, part-time work, or for those looking for a flexible full time opportunity. Hours are completely flexible. You can create your own schedule. No previous experience as a transportation driver, truck driver, taxi driver, courier driver or delivery driver is necessary. We welcome those who have driven with other gig economy platforms such as Seamless, Grubhub, Eat24, Munchery, Saucey, Drizly, Google Express, AmazonFresh, Lyft, Favor, Caviar, Uber, UberX, Side car, Sprig, Instacart, Rinse, Shyp, Washio, Luxe, Zirx, Post mates, Farm Hill, Rinse, Deliv, Amazon Prime, and Ease. Our driving partners come from all backgrounds and industries ranging from traditional driving and transportation industries to more customer service and creative industries. If you are an account manager, accountant, accounting, actor, actress, admin, administrative, administrative, artist, assistant, barista, bus boy, busboy, busboy, busser, cabbie, cab driver, cab-driver, chauffeur, professional cleaner, cleaners, clerical, coffee, college student, construction, contractor, contract worker, courier, customer service, customer service agent, cyclist, data entry, data-entry, delivery driver, designer, drivers, education, entry level, entry-level, expo, finance, food runner, food-runner, foodrunner, freelancer, freelance worker, full time, full-time, gig economy user, health care, healthcare, host, hostess, hosts, human resources, human-resources, independent contractor, intern, interns, IT, limo driver, maid, maintenance, management, manager, manufacturing, marketing, messenger, musician, network marketing, nurse, office, on-demand driver, part time, part-time, private hire driver, receptionist, receptionists, restaurant, retail, retail associate, sales, sales person, salesperson, seasonal worker, server, servers, summer job seeker, teacher, teachers, temp, valet, valets, waiter, waiters, waitresses, warehouse, writer, worker, who is looking for a flexible part time or seasonal job, you should try delivering with DoorDash to supplement your income!",7405471991
transportation,"Personal Vehicle Driver - UPS - Bedford Park, IL (West Chicagoland) SEASONAL PERSONAL VEHICLE PACKAGE DRIVERAPPLY NOWSHAREEXPLORESAVESAFETYBEDFORD PARKPrimary Location: 6700 W. 73RD STREET , BEDFORD PARK, IL - United States, 60638Other Location: $21 / hour + 56 Cents Per MileFacility BEDFORD PARKJob ID ILBED6$21 / hour + 56 Cents Per MileAs a Personal Vehicle Driver, you\xe2\x80\x99ll enjoy a fast-paced, physical position that gets you outdoors and connecting with customers. From the driver\xe2\x80\x99s seat of your own car, find out what you\xe2\x80\x99ll become at UPS.About the role:\xe2\x80\xa2 Lift, lower and carry packages up to 70 pounds\xe2\x80\xa2 Full time, opportunity to work eight hours, Monday-Friday\xe2\x80\xa2 Saturday and holiday work may be available/requiredAbout you:\xc2\xa0\xe2\x80\xa2 21 years of age or older\xe2\x80\xa2 Valid driver\xe2\x80\x99s license\xe2\x80\xa2 No at fault accidents within the last 12 months\xe2\x80\xa2 No moving violations within the last 12 months\xe2\x80\xa2 Proof of a registered vehicle for use\xe2\x80\xa2 Minimum state-required auto insurance\xe2\x80\xa2 Comply with company appearance guidelinesAn applicant or employee may request an exception or change to, or an accommodation of, any condition of employment (including the UPS Uniform and Personal Appearance Guidelines) because of a sincerely held religious belief or practice.\xc2\xa0About your vehicle:\xc2\xa0\xe2\x80\xa2 No other company logos or markings\xe2\x80\xa2 No bumper stickers, political stickers, offensive markings\xe2\x80\xa2 Vehicles must be under 10,000 pounds and have a covered and secured bedUPS is an equal opportunity employer. UPS does not discriminate on the basis of race/color/religion/sex/national origin/veteran/disability/age/sexual orientation/gender identity or any other characteristic protected by law.APPLY NOW",7405507319
resumes / job wanted,"Retired CPA and CFO of Subsidiary of Morton Salt (Frankfort,  IL) Retired CPA and CFO of Subsidiary of Morton Salt (Frankfort IL) available evenings available mornings available overnight available weekends education completed: masters license info: Licensed in Illinois and Colorado Seeking part time work as Consultant, setup Accounting Systems, Computer Systems, Monthly Closes, Financial Statements, Taxes, Audits. If you need help send me you phone number and get back to you within 24 hours",7398939167
transportation,"Stellar Carriers - Earn UP TO 95 CPM (Addison) Stellar Carriers is hiring experienced CDL Class A Drivers to join our team. We are located in Addison, IL  Driver Compensation : (Dry Van): Up to $0.85 per mile (empty and loaded) and up to 35% of Total Gross  (Conestoga) : Up to $0.95 per mile (empty and loaded), and up to 35% of Total Gross  (Step Deck): Up to $1.00 per mile (empty and loaded) and up to 35% of Total Gross  (Team Drivers) : Up to $1.00 per mile or up to 37% from Total Gross.   Why us:  We pay the highest salary on the market ( 1099 weekly direct deposit ) 24/7 Assistance ( Dispatch, Fleet Management , Safety ) In-house Maintenance ( Our repair shop ) Motivational bonuses ( Paid layovers, detentions, clean DOT inspections, etc.) Weekends home ( For IL, WI, IN residents )   Job Requirements: Possess and maintain a valid Class A Commercial driver\'s license. Must be 23 years of age or older. Safe driving record and history. Pass DOT drug test and have no prior positive tests or refusals. Must be professional and responsible. Active LLC/Corporation.",7405523589
transportation,"\xe2\xad\x90\xe2\xad\x90\xe2\xad\x90\xe2\xad\x90OWNER OPERATOR NEEDED!!  \xe2\xad\x90\xe2\xad\x90 UP TO $12000 WEEKLY!!\xe2\xad\x90\xe2\xad\x90\xe2\xad\x90\xe2\xad\x90 (Lemont) Mid Group Trucks was founded in Willowbrook, IL. We\'re a company focused on understanding and prioritizing your needs. We have industry leading CSA scores which allows us to get the best rates on the market, and thanks to our long standing relationships with customers we have consistent freight year round. Let\'s work together!  \xe2\xad\x90Call or text Boban at [phone], we would love to team up with you!  \xf0\x9f\x94\xb7 Up to $12000 weekly gross revenue                                           \xf0\x9f\x94\xb7 Direct deposit every Friday \xf0\x9f\x94\xb7 Take home $5000-$8000 weekly! \xf0\x9f\x94\xb7 Paid detention and layover                                                          \xf0\x9f\x94\xb7 24/7 non forced dispatch \xf0\x9f\x94\xb7 We do your IFTA and highway use tax for you                          \xf0\x9f\x94\xb7 12% commission \xf0\x9f\x94\xb7 Trailer rent available                                                                   \xf0\x9f\x94\xb7 Consistent no touch freight \xf0\x9f\x94\xb7 Rate confirmation                                                                       \xf0\x9f\x94\xb7 YOU choose your home time  Requirements : \xf0\x9f\x94\xb6 2 years experience \xf0\x9f\x94\xb6 25 years old \xf0\x9f\x94\xb6 Good driving record",7406152089
